RWA_colonial_company_4;Ruanda;;;;;;;;;;;;;
RYA;Ryazan;Riazan;Rjasan;Riaza�;Riaz�n;Rjazan';Ryazan;Ryazan;Ryazan;Ryazan;Riazan;������;Ryazan;
RYA_ADJ;Ryazani;Riazannais;Rjasan-;Riazania;Riazanesa;di Rjazan';Ryazani;Ryazani;Ryazani;Ryazani;Ryazani;�������.;Ryazani;
RYU;Ryukyu;;;;;;;;;;;;;
RYU_ADJ;Ryukyuan;;;;;;;;;;;;;
RYZ;Ryazan;;;;;;;;;;;;;
RYZ_ADJ;Ryazanian;;;;;;;;;;;;;
RYZ_proletarian_dictatorship;Ryazan SSR;;;;;;;;;;;;;
RZQ;Rizaiqat;;;;;;;;;;;;;
RZQ_ADJ;Rizaiqati;;;;;;;;;;;;;
RZW;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;�����;Butua;
RZW_ADJ;Butuan;de Butua;Butua-;Butuan;Butuana;di Butua;Butuan;Butuan;Butuan;Butuan;Butuan;��������.;Butuan;
SAA;Saarland;Sarre;Saarland;;Saarland;;;;;;;;;
SAA_ADJ;Saarlandish;Sarrois;Saarlander;;Saarlander;;;;;;;;;
SAA_absolute_monarchy;Saarbrucken;;;;;;;;;;;;;
SAA_colonial_company;Saar Basin;Sarre;Saargebiet;;;;;;;;;;;
SAA_colonial_company_2;Saare;;;;;;;;;;;;;
SAA_hms_government;Saarbrucken;;;;;;;;;;;;;
SAA_prussian_constitutionalism;Saarbrucken;;;;;;;;;;;;;
SAC;Santa Catarina;;;;;;;;;
SAC_ADJ;Catharinense;;;;;;;;
SAC_absolute_empire;Santa Catarina;;;;;;;;;;;;;
SAC_absolute_empire_ADJ;Catharinense;;;;;;;;;;;;;
SAC_absolute_monarchy;The Kingdom of the Parana;;;;;;;;;
SAC_absolute_monarchy_ADJ;Paranaean;;;;;;;;
SAC_constitutional_empire;Santa Catarina;;;;;;;;;;;;;
SAC_constitutional_empire_ADJ;Catharinense;;;;;;;;;;;;;;
SAC_democracy;The Juliana Republic;;;;;;;;;
SAC_democracy_ADJ;Catharinense;;;;;;;;
SAC_fascist_dictatorship;Sypave State;;;;;;;;;
SAC_fascist_dictatorship_ADJ;Sypave;;;;;;;;
SAC_hms_government;The Kingdom of the Parana;;;;;;;;;
SAC_hms_government_ADJ;Paranaean;;;;;;;;
SAC_presidential_dictatorship;Nhanderequei State;;;;;;;;;
SAC_presidential_dictatorship_ADJ;Nhanderequei;;;;;;;;
SAC_proletarian_dictatorship;Yvytetan SSR;;;;;;;;;
SAC_proletarian_dictatorship_ADJ;Yvytet�;;;;;;;;
SAC_prussian_constitutionalism;The Kingdom of the Parana;;;;;;;;;
SAC_prussian_constitutionalism_ADJ;Paranaean;;;;;;;;
SAC_radical_republic;Guajupia;;;;;;;;;
SAC_radical_republic_ADJ;Guajupian;;;;;;;;
SAC_semi_constitutional_empire;Santa Catarina;;;;;;;;;;;;;
SAC_semi_constitutional_empire_ADJ;Catharinense;;;;;;;;;;;;;
SAF;South Africa;Afrique du sud;S?dafrika;;Sud?frica;;;;;;;;;
SAF_ADJ;South African;Sud-africain;S?dafrikanisch;;Sudafricana;;;;;;;;;
SAF_colonial_company;The Cape Colony;;;;;;;;;;;;;
SAF_colonial_company_2;Afrique du Sud;;;;;;;;;;;;;
SAF_colonial_company_3;S�dafrika;;;;;;;;;;;;;
SAF_colonial_company_4;Kaapkolonie;;;;;;;;;;;;;
SAF_hms_government;The Union of South Africa;;;;;;;;;;;;;
SAK;Siak;;;;;;;;;;;;;
SAK_ADJ;Siak;;;;;;;;;;;;;
SAL;Salzburg;;;;;;;;;;;;;
SAL_ADJ;Salzburger;;;;;;;;;;;;;
SAM;Samos;Samos;Samos;Samos;Samos;Samo;Samos;Samos;Samos;Samos;Samos;�����;Samoksen;
SAM_ADJ;Samos';Samosien;Samos-;Samos ';Samos;Samoese;Samos';Samos;Samos';Samos';Samos;�����;Samoksen;
SAM_prov_gov_liberal;Military-Political System of Samos;;;;;;;;;;;;;
SAN;Sandzak;;;;;;;;;;;;;
SAN_ADJ;Sandzaki;;;;;;;;;;;;;
SAP;Sao Paulo;;;;;;;;;
SAP_ADJ;Paulista;;;;;;;;;
SAR;Sardinia-Piedmont;Pi?mont-Sardaigne;Sardinien-Piemont;;Piamonte-Cerde?a;;;;;;;;;
SAR_ADJ;Piedmontian;Pi?montais;Piedmontisch;;Piamontesa;;;;;;;;;
SAR_absolute_monarchy;Sardinia-Piedmont;;;;;;;;;;;;;
SAR_hms_government;Sardinia-Piedmont;;;;;;;;;;;;;
SAR_prussian_constitutionalism;Sardinia-Piedmont;;;;;;;;;;;;;
SAR_radical_republic;Subalpine and Sardinian Republic;;;;;;;;;;;;;
SAR_radical_republic_ADJ;Subalpine-Sardinian;;;;;;;;;;;;;
SAS;South Australia;South Australia;South Australia;;;;;;;;;;;
SAS_ADJ;South Australian;South Australian;South Australian;;;;;;;;;;;
SAT;Kyushu;;;;;;;;;;;;;
SAT_ADJ;Kyushuan;;;;;;;;;;;;;
SAT_absolute_monarchy;Satsuma;;;;;;;;;;;;;
SAT_absolute_monarchy_ADJ;Shimazu;;;;;;;;;;;;;
SAT_hms_government;Satsuma;;;;;;;;;;;;;
SAT_hms_government_ADJ;Shimazu;;;;;;;;;;;;;
SAT_prussian_constitutionalism;Satsuma;;;;;;;;;;;;;
SAT_prussian_constitutionalism_ADJ;Shimazu;;;;;;;;;;;;;
SAV;Saint Vincent;;;;;;;;;;;;;
SAV_ADJ;Vincentian;;;;;;;;;;;;;
SAX;Saxony;Saxe;Sachsen;;Sajonia;;;;;;;;;
SAX_ADJ;Saxon;Saxon;S?chsisch;;Sajona;;;;;;;;;
SBA;Buenos Aires;;;;;;;;;;;;;
SBA_ADJ;Porteno;;;;;;;;;;;;;
SBA_colonial_company_2;Provincia de Buenos Aires;;;;;;;;;;;;;
SBS;Sambas;;;;;;;;;;;;;
SBS_ADJ;Sambas;;;;;;;;;;;;;
SCA;Scandinavia;Scandinavie;Skandinawien;;Escandinavia;;;;;;;;;
SCA_ADJ;Scandinavian;Scandinave;Skandinawisch;;Escandinava;;;;;;;;;
SCA_absolute_monarchy;Scandinavia;;;;;;;;;;;;;
SCA_prussian_constitutionalism;Scandinavia;;;;;;;;;;;;;
SCC;Meskheti;;;;;;;;;;;;;
SCC_ADJ;Meskhetian;;;;;;;;;;;;;
SCH;Schleswig;Slesvig;Schleswig;;Schleswig;;;;;;;;;
SCH_ADJ;Schleswigian;Slesvigois;Schleswigisch;;Schleswigiana;;;;;;;;;
SCH_colonial_company;Slesvig;;;;;;;;;;;;;
SCI;Scilly;;;;;;;;;;;;;
SCI_ADJ;Scillian;;;;;;;;;;;;;
SCL;Schaumburg-Lippe;;;;;;;;;;;;;
SCL_ADJ;Schaumburgen;;;;;;;;;;;;;
SCO;Scotland;?cosse;Schottland;;Escocia;;;;;;;;;
SCO_ADJ;Scottish;?cossais;Schottisch;;Escocesa;;;;;;;;;
SCO_colonial_company_2;�cosse;;;;;;;;;;;;;
SCO_colonial_company_3;Schottland;;;;;;;;;;;;;
SCY;Sicily;;;;;;;;;;;;;
SCY_ADJ;Sicilian;;;;;;;;;;;;;
SDT;Sudetenland;Sud�tes;Sudetenland;Sudety;Sudetenland;Sudeti;Szud�ta;Sudety;Szud�ta;Sudetenland;Sudetenland;���������;sudeettialueella;
SDT_ADJ;Sudeten-;Sud�te;Sudeten-;Sudecki;Sudeten-;Sudeta;Sudeten-;Sudety;Sudeten-;Sudeten-;Sudetos;�������.;Sudeten-;
SDY;Sadiya;Chutiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;Sadiya;
SDY_ADJ;Sadiyan;chutiya;Sadiyanisch;Sadiyan;sadiyano;Sadiyan;Sadiyan;Sadiyan;Sadiyan;Sadiyan;Sadiyan;Sadiyan;Sadiyan;
SEG;Bambara;S�gou;Segu;;Segu;;;;;;;;;
SEG_ADJ;Bambaran;Bambaras;Bambara;;;;;;;;;;;
SEG_absolute_empire;Bambara Empire;;;;;;;;;;;;;
SEG_absolute_empire_ADJ;Bambara;;;;;;;;;;;;;
SEG_absolute_monarchy;Segu;;;;;;;;;;;;;
SEG_constitutional_empire;Bambara Empire;;;;;;;;;;;;;
SEG_constitutional_empire_ADJ;Bambara;;;;;;;;;;;;;
SEG_hms_government;Segu;;;;;;;;;;;;;
SEG_prussian_constitutionalism;Segu;;;;;;;;;;;;;
SEG_semi_constitutional_empire;Bambara Empire;;;;;;;;;;;;;
SEG_semi_constitutional_empire_ADJ;Bambara;;;;;;;;;;;;;
SEN;Tohoku;;;;;;;;;;;;;
SEN_ADJ;Tohokuan;;;;;;;;;;;;;
SEN_absolute_monarchy;Sendai;;;;;;;;;;;;;
SEN_absolute_monarchy_ADJ;Date;;;;;;;;;;;;;
SEN_hms_government;Sendai;;;;;;;;;;;;;
SEN_hms_government_ADJ;Date;;;;;;;;;;;;;
SEN_prussian_constitutionalism;Sendai;;;;;;;;;;;;;
SEN_prussian_constitutionalism_ADJ;Date;;;;;;;;;;;;;
SER;Serbia;Serbie;Serbien;;Serbia;;;;;;;;;
SER_ADJ;Serb;Serbe;Serbisch;;Serbia;;;;;;;;;
SER_absolute_empire;The Serbian Empire;;;;;;;;;;;;;
SER_constitutional_empire;The Serbian Empire;;;;;;;;;;;;;
SER_semi_constitutional_empire;The Serbian Empire;;;;;;;;;;;;;
SEV;Severia;;;;;;;;;;;;;
SEV_ADJ;Severian;;;;;;;;;;;;;
SEY;Seychelles;les Seychelles;Die Seychellen;Seszele;Seychelles;Seicelle;Seychelles;Seychely;Seychelles;Seychellen;Seychelles;�����������;Seychellit;
SEY_ADJ;Seychellois;Seychellois;Seychellisch;Seszellois;Seychelles;Seicellese;Seychellois;Seychellois;Seychellois;Seychellen;Seichelense;���������.;Seychellien;
SEY_colonial_company;Seychelles;;;;;;;;;;;;;
SEY_colonial_company_2;�les Seychelles;;;;;;;;;;;;;
SEY_colonial_company_3;Seschellen;;;;;;;;;;;;;
SGF;South German Federation;F?d?ration de l'Allemagne du sud;S?ddeutscher Bund;;C Alemana Sur;;;;;;;;;
SGF_ADJ;South German;;;;;;;;;;;;;
SGH;Songhai;Songha�;Songhai;Songhaj;Songhai;Songhai;szongai;Songhai;szongai;Songhai;Songai;������;Songhai;
SGH_ADJ;Songhai;Songha�;Songhai-;Songhaju;Songhai;dei Songhai;szongai;Songhai;szongai;Songhai;Songhai;��������.;Songhai;
SGL;Semigallia;;;;;;;;;;;;;
SGL_ADJ;Semigallian;;;;;;;;;;;;;
SGM;Hohenzollern-Sigmaringen;;;;;;;;;;;;;
SGM_ADJ;Sigmarinian;;;;;;;;;;;;;
SGU;Usangu;;;;;;;;;;;;;
SGU_ADJ;Usangu;;;;;;;;;;;;;
SHA;Shan;;;;;;;;;;;;;
SHA_ADJ;Shan;;;;;;;;;;;;;
SHA_absolute_monarchy;Chiang Mai;;;;;;;;;;;;;
SHD;Qu'aiti;;;;;;;;;;;;;
SHD_ADJ;Qu'aiti;;;;;;;;;;;;;
SHD_absolute_empire;Shadlu;;;;;;;;;;;;;
SHD_absolute_empire_ADJ;Shadluyi;;;;;;;;;;;;;
SHD_colonial_company;Shadlu;;;;;;;;;;;;;
SHD_colonial_company_ADJ;Shadluyi;;;;;;;;;;;;;
SHD_constitutional_empire;Shadlu;;;;;;;;;;;;;
SHD_constitutional_empire_ADJ;Shadluyi;;;;;;;;;;;;;
SHD_semi_constitutional_empire;Shadlu;;;;;;;;;;;;;
SHD_semi_constitutional_empire_ADJ;Shadluyi;;;;;;;;;;;;;
SHE;Saint Helena;;;;;;;;;;;;;
SHE_ADJ;Saint Helenan;;;;;;;;;;;;;
SHG;Shanghai;Chang-Ha�;Schanghai;Szanghaj;Shangai;Shanghai;Shanghai;?anghaj;Shanghai;Shanghai;Xangai;������;Shanghai;
SHG_ADJ;Shanghai;de Chang-Ha�;Schanghai-;Szanghajsk.;de Shangai;di Shanghai;Shanghai;?anghaj;Shanghai;Shanghai;de Xangai;��������.;Shanghai;
SHI;Shimla;Shimla;Shimla;;Simla;;;;;;;;;
SHI_ADJ;Shimlan;Shimlien;Shimlanisch;;Shimlana;;;;;;;;;
SHK;Shilluk;;;;;;;;;;;;;
SHK_ADJ;Shilluki;;;;;;;;;;;;;
SHK_absolute_empire;Kush;;;;;;;;;;;;;
SHK_absolute_monarchy;Shilluk;;;;;;;;;;;;;
SHK_constitutional_empire;Kush;;;;;;;;;;;;;
SHK_hms_government;Shilluk;;;;;;;;;;;;;
SHK_prussian_constitutionalism;Shilluk;;;;;;;;;;;;;
SHK_semi_constitutional_empire;Kush;;;;;;;;;;;;;
SHL;Shilluk;;;;;;;;;;;;;
SHL_ADJ;Shilluk;;;;;;;;;;;;;
SHO;Shonaland;Shona;Shona;;Shona;;;;;;;;;
SHO_ADJ;Shona;Shona;Shona;;;;;;;;;;;
SHO_absolute_empire;Batwe;;;;;;;;;;;;;
SHO_absolute_empire_ADJ;Batwe;;;;;;;;;;;;;
SHO_absolute_monarchy;Manyika;;;;;;;;;;;;;
SHO_absolute_monarchy_ADJ;Manyika;;;;;;;;;;;;;
SHO_constitutional_empire;Batwe;;;;;;;;;;;;;
SHO_constitutional_empire_ADJ;Batwe;;;;;;;;;;;;;
SHO_hms_government;Manyika;;;;;;;;;;;;;
SHO_hms_government_ADJ;Manyika;;;;;;;;;;;;;
SHO_prussian_constitutionalism;Manyika;;;;;;;;;;;;;
SHO_prussian_constitutionalism_ADJ;Manyika;;;;;;;;;;;;;
SHO_semi_constitutional_empire;Batwe;;;;;;;;;;;;;
SHO_semi_constitutional_empire_ADJ;Batwe;;;;;;;;;;;;;
SHR;Shirvan;;;;;;;;;
SHR_ADJ;Shirvan;;;;;;;;;
SHS;Shoshone;Shoshones;Schoschonen;Szoszoni;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;������;Shoshone;
SHS_ADJ;Shoshone;Shoshone;Schoschonen-;Szoszon�w;Shoshone;di Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;�������.;Shoshone;
SHT;Shetland;;;;;;;;;;;;;
SHT_ADJ;Shetlander;;;;;;;;;;;;
SHW;Shewa;Shewa;Shewa;;Shewa;;;;;;;;;
SHW_ADJ;Shewan;Shewaien;Shewaisch;;Shewa;;;;;;;;;
SHX;Shawnee;Shawnees;Shawnee;Szaunisi;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;�����;Shawnee;
SHX_ADJ;Shawnee;Shawnee;Shawnee-;Szaunis�w;Shawnee;di Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;������.;Shawnee;
SHY;Uzbek;Ouzbeks;Usbekistan;Shaybanid;Uzbekos;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;
SHY_ADJ;Uzbek;ouzb�ke;Usbekisch;Uzbek;shayb�nida;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;
SIA;Siam;Siam;Siam;;Siam;;;;;;;;;
SIA_ADJ;Siamese;Siamois;Siamesisch;;Siamesa;;;;;;;;;
SIA_absolute_monarchy;Siam;;;;;;;;;;;;;
SIA_colonial_company;Rattanakosin Protectorate;;;;;;;;;;;;;
SIA_colonial_company_2;Siam;;;;;;;;;;;;;
SIA_colonial_company_3;Freieland;;;;;;;;;;;;;
SIA_colonial_company_4;Shamu Okoku;;;;;;;;;;;;;
SIA_democracy;Thailand;;;;;;;;;;;;;
SIA_democracy_ADJ;Thai;;;;;;;;;;;;;
SIA_fascist_dictatorship;Siam;;;;;;;;;;;;;
SIA_hms_government;Thailand;;;;;;;;;;;;;
SIA_hms_government_ADJ;Thai;;;;;;;;;;;;;
SIA_proletarian_dictatorship;Thailand;;;;;;;;;;;;;
SIA_proletarian_dictatorship_ADJ;Thai;;;;;;;;;;;;;
SIA_prussian_constitutionalism;Thailand;;;;;;;;;;;;;
SIA_prussian_constitutionalism_ADJ;Thai;;;;;;;;;;;;;
SIB;Siberian Republic;;;;;;;;;;;;;
SIB_ADJ;Siberian;;;;;;;;;;;;;
SIB_absolute_monarchy;Siberia;;;;;;;;;;;;;
SIB_colonial_company;Sibirskaya Guberniya;;;;;;;;;;;;;
SIB_colonial_company_4;Shiberia;;;;;;;;;;;;;
SIB_hms_government;Siberia;;;;;;;;;;;;;
SIB_prussian_constitutionalism;Siberia;;;;;;;;;;;;;
SIC;Two Sicilies;Deux-Siciles;Sizilien-Neapel;;Las Dos Sicilias;;;;;;;;;
SIC_ADJ;Sicilian;Sicilien;Sizilianisch;;Siciliana;;;;;;;;;
SIC_colonial_company_3;Reino de Sicilia;;;;;;;;;;;;;
SIC_colonial_company_4;N�pols i Sic�lia;;;;;;;;;;;;;
SIC_radical_republic;Parthenopean Republic;;;;;;;;;;;;;
SIC_radical_republic_ADJ;Parthenopean;;;;;;;;;;;;;
SIE;Transylvania;;;;;;;;;;;;;
SIE_ADJ;Transylvanian;;;;;;;;;;;;;
SIE_colonial_company_3;Gro�f�rstentum Siebenb�rgen;;;;;;;;;;;;;
SIE_colonial_company_3_ADJ;Siebenb�rger;;;;;;;;;;;;;
SIE_colonial_company_4;Transilvaniya;;;;;;;;;;;;;
SIH;Sibir;Sibir;Sibir;Sibir;Sibir;Sibir;sibir;Sibir;sibir;Sibir;Sibir;�����;Sibir;
SIH_ADJ;Sibirian;Sibirien;Sibirisch;Sibirian;Sibir�n;di Sibir;Sibirian;Sibirsk�;Sibirian;Sibirian;Sibirian;���������;Sibirian;
SIK;Sikkim;Sikkim;Sikkim;;Sikkim;;;;;;;;;
SIK_ADJ;Sikkim;Sikkimien;Sikkimisch;;Sikkim;;;;;;;;;
SIN;Sindh;Sindh;Sindh;;Sindh;;;;;;;;;
SIN_ADJ;Sindi;Sindi;Sindinisch;;Sindhi;;;;;;;;;
SIN_colonial_company_4;Vel��at-e Sind;;;;;;;;;;;;;
SIO;Sioux;Sioux;Sioux;Siuksowie;Sioux;Si�;szi�;Sioux;szi�;Sioux;Sioux;���;Sioux;
SIO_ADJ;Sioux;Sioux;Sioux-;Siuks�w;Sioux;dei Si�;szi�;Sioux;szi�;Sioux;Sioux;�����.;Sioux;
SKA;Sakalava;Sakalava;Sakalava;Sakalawa;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;��������;Sakalava;
SKA_ADJ;Sakalava;de Sakalava;Sakalava-;Sakalaw�w;Sakalava;di Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;���������.;Sakalava;
SKN;Saint Kitts and Nevis;Saint-Christophe-et-Ni�v�s;St. Kitts und Nevis;Saint Kitts i Nevis;San Crist�bal y Nieves;Saint Kitts e Nevis;Saint Kitts �s Nevis;Svat� Kry?tof a Nevis;Saint Kitts �s Nevis;Saint Kitts en Nevis;S�o Crist�v�o e Nevis;����-���� � �����;Saint Kitts ja Nevis;
SKN_ADJ;Kitts;Christophrien;Kitts-;Kitts;Kitts;Cristoforina;Kitts;Kitts;Kitts;Kitts;Crist�v�o;�����;Kitts;
SLA;Slavonia;;;;;;;;;;;;;
SLA_ADJ;Slavonian;;;;;;;;;;;;;
SLE;Sierra Leone;;;;;;;;;;;;;
SLE_ADJ;Sierra Leonean;;;;;;;;;;;;;
SLE_absolute_empire;Koya;;;;;;;;;;;;;
SLE_absolute_empire_ADJ;Koyan;;;;;;;;;;;;;
SLE_colonial_company;Sierra Leone;;;;;;;;;;;;;
SLE_colonial_company_2;C�te du Poivre;;;;;;;;;;;;;
SLE_colonial_company_3;Protektorat L�wenberg;;;;;;;;;;;;;
SLE_colonial_company_4;Serra Leoa;;;;;;;;;;;;;
SLE_constitutional_empire;Koya;;;;;;;;;;;;;
SLE_constitutional_empire_ADJ;Koyan;;;;;;;;;;;;;
SLE_semi_constitutional_empire;Koya;;;;;;;;;;;;;
SLE_semi_constitutional_empire_ADJ;Koyan;;;;;;;;;;;;;
SLG;Selangor;;;;;;;;;;;;;
SLG_ADJ;Selangorese;;;;;;;;;;;;;
SLN;Salinas Grandes;Sligo;Sligo;Sligeach;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;������;Sligo;
SLN_ADJ;Borogan;de Sligo;Sligo-;Sligeach;Sligoniana;di Sligo;Sligonian;Sligonian;Sligonian;Sligonian;Sligonian;���������.;Sligonian;
SLO;Slovenia;Slov?nie;Slowenien;;Eslovenia;;;;;;;;;
SLO_ADJ;Slovenian;Slov?ne;Slowenisch;;Eslovena;;;;;;;;;
SLO_colonial_company_3;Herzogtum Krain;;;;;;;;;;;;;
SLS;Silesia;;;;;;;;;;;;;
SLS_ADJ;Silesian;;;;;;;;;;;;;
SLS_colonial_company;Schlesien;;;;;;;;;;;;;
SLT;Salta;;;;;;;;;;;;;;
SLT_ADJ;Saltan;;;;;;;;;;;;;;
SLU;Slavic Union;;;;;;;;;;;;;
SLU_ADJ;Slavic;;;;;;;;;;;;;
SLU_absolute_empire;The Slavic Empire;;;;;;;;;;;;;
SLU_absolute_monarchy;The Slavic Empire;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SLU_constitutional_empire;The Slavic Empire;;;;;;;;;;;;;
SLU_fascist_dictatorship;The Great Slavic National State;;;;;;;;;;;;;
SLU_hms_government;The Slavic Empire;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SLU_presidential_dictatorship;The Slavic Republic;;;;;;;;;;;;;
SLU_proletarian_dictatorship;Slavic Commune;;;;;;;;;;;;;
SLU_prussian_constitutionalism;The Slavic Empire;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SLU_radical_republic;Republic of the Slavs;;;;;;;;;;;;;
SLU_semi_constitutional_empire;The Slavic Empire;;;;;;;;;;;;;
SLU_theocracy;The Patriarchate of All Slavs and the Prince-Bishopric of Montenegro;;;;;;;;;;;;;
SLU_theocracy_ADJ;Slavo-Montenegrin;;;;;;;;;;;;;
SLV;Slovakia;Slovaquie;Slowakei;;Eslovaquia;;;;;;;;;
SLV_ADJ;Slovak;Slovaque;Slowakisch;;Eslovaca ;;;;;;;;;
SLV_colonial_company;Upper Hungarian Slovak District;;;;;;;;;;;;;
SLV_colonial_company_3;F�rstentum Nitra;;;;;;;;;;;;;
SLV_prov_gov_liberal;Autonomous Slovakia;;;;;;;;;;;;;
SLW;Sulawesi;;;;;;;;;;;;;
SLW_ADJ;Sulawesian;;;;;;;;;;;;;
SLW_absolute_monarchy;Bone;;;;;;;;;;;;;
SLW_absolute_monarchy_ADJ;Bone;;;;;;;;;;;;;
SLW_hms_government;Bone;;;;;;;;;;;;;
SLW_hms_government_ADJ;Bone;;;;;;;;;;;;;
SLW_prussian_constitutionalism;Bone;;;;;;;;;;;;;
SLW_prussian_constitutionalism_ADJ;Bone;;;;;;;;;;;;;
SLZ;Salzburg;Salzbourg;Salzburg;Salzburg;Salzburgo;Salisburgo;Salzburg;Salzburg;Salzburg;Salzburg;Salzburgo;���������;Salzburg;
SLZ_ADJ;Salzburgian;Salzbourgeois;Salzburgisch;Salzburga;Salzburguesa;Salisburghese;salzburgi;Salzburgian;salzburgi;Salzburgse;Salzburgian;�����������.;Salzburgian;
SMA;Smaaland;;;;;;;;;;;;;
SMA_ADJ;Smaalandic;;;;;;;;;;;;;
SMB;Usambara;;;;;;;;;;;;;
SMB_ADJ;Usambara;;;;;;;;;;;;;
SMD;Tajikistan;;;;;;;;;;;;;
SMD_ADJ;Samanid;;;;;;;;;;;;;
SMD_absolute_monarchy;Samanid Empire;;;;;;;;;;;;;
SME;Samtskhe;Samtskh�;Samzche;Samtskhe;Samtsje;Samtskhe;Samtskhe;Samtskhe;Samtskhe;Samtskhe;Samtskhe;Samtskhe;Samtskhe;
SME_ADJ;Samtskhean;samtskh�e;Samzchenisch;Samtskhean;samtj�s;Samtskhean;Samtskhean;Samtskhean;Samtskhean;Samtskhean;Samtskhean;Samtskhean;Samtskhean;
SMG;Samogatia;;;;;;;;;;;;;
SMG_ADJ;Samogatian;;;;;;;;;;;;;
SMI;Sapmi;;;;;;;;;;;;;
SMI_ADJ;Sami;Sami;Sami;;;;;;;;;;;
SMK;Smolensk;Smolensk;Smolensk;Smolensk;Smolensk;Smolensk;Szmolenszk;Smolensk;Szmolenszk;Smolensk;Smolensk;��������;Smolensk;
SMK_ADJ;Smolenskian;de Smolensk;Smolensk;Smole�skian;Smolenskian;di Smolensk;Smolenskian;Smolenskian;Smolenskian;Smolenskian;Smolenskian;�����������;Smolenskian;
SML;Smolensk;;;;;;;;;;;;;
SML_ADJ;Smolenskian;;;;;;;;;;;;;
SML_proletarian_dictatorship;Smolensk SSR;;;;;;;;;;;;;
SMN;Solima;;;;;;;;;;;;;
SMN_ADJ;Solimana;;;;;;;;;;;;;
SMO;Samoa;;;;;;;;;;;;;
SMO_ADJ;Samoan;;;;;;;;;;;;;
SMO_colonial_company;Western Samoa;;;;;;;;;;;;;
SMO_colonial_company_2;Samoa;;;;;;;;;;;;;
SMO_colonial_company_3;Samoa Inseln;;;;;;;;;;;;;
SMO_colonial_company_4;Samoa-To;;;;;;;;;;;;;
SMR;San Marino;Saint-Marin;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;���-������;San Marino;
SMR_ADJ;Sammarinese;Saint-Marinais;San-Marinesisch;Sammarinese;Sammarin�s;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarinese;���-������;Sammarinese;
SMZ;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;?imazu;Shimazu;Shimazu;Shimazu;�������;Shimazu;
SMZ_ADJ;Shimazu;de Shimazu;Shimazu-;Shimazu;Shimazu;di Shimazu;Shimazu;?imazu;Shimazu;Shimazu;Shimazu;���������.;Shimazu;
SNA;Siena;Sienne;Siena;Siena;Siena;Siena;Siena;Siena;Siena;Siena;Siena;�����;Siena;
SNA_ADJ;Sienese;Siennois;Siena-;Sieny;Sienesa;Senese;sienai;Sienese;sienai;Siena;Sienese;������.;Sienese;
SNG;Senegal;;;;;;;;;;;;;
SNG_ADJ;Senegalese;;;;;;;;;;;;;
SNG_absolute_monarchy;Kayor;;;;;;;;;;;;;
SNG_absolute_monarchy_ADJ;Kayor;;;;;;;;;;;;;
SNG_colonial_company;Protectorate of Senegal;;;;;;;;;;;;;
SNG_colonial_company_2;Colonie du S�n�gal;;;;;;;;;;;;;
SNG_colonial_company_3;Senegal;;;;;;;;;;;;;
SNG_colonial_company_4;Senegal;;;;;;;;;;;;;
SNG_hms_government;Kayor;;;;;;;;;;;;;
SNG_hms_government_ADJ;Kayor;;;;;;;;;;;;;
SNG_prussian_constitutionalism;Kayor;;;;;;;;;;;;;
SNG_prussian_constitutionalism_ADJ;Kayor;;;;;;;;;;;;;
SNL;Saint Lucia;;;;;;;;;;;;;
SNL_ADJ;Saint Lucian;;;;;;;;;;;;;
SNP;Saint Petersburg;;;;;;;;;;;;;
SNP_ADJ;Saint Petersburgian;;;;;;;;;;;;;
SNP_proletarian_dictatorship;Petrograd Soviet;;;;;;;;;;;;;
SNZ_radical_republic;South Island Republic;South Island Republic;South Island Republic;;;;;;;;;;;
SNZ_radical_republic_ADJ;South Islander;South Islander;South Islander;;;;;;;;;;;
SOA;South Australia;;;;;;;;;;;;;
SOA_ADJ;South Australian;;;;;;;;;;;;;
SOC;Tsushima;;;;;;;;;;;;;
SOC_ADJ;Tsushima;;;;;;;;;;;;;
SOC_absolute_monarchy;Tsushima;;;;;;;;;;;;;
SOC_absolute_monarchy_ADJ;So;;;;;;;;;;;;;
